abandon,n. 狂热，放任 vt. 遗弃，放弃
total,adj. 全部的；整个的；完全的 vt. 总数达
totally,adv. 完全地
touch,vt. 接触；触动；使轻度受害 vi. 触摸；接近；涉及；提到
tough,adj. 坚韧的，牢固的；艰苦的，困难的；强壮的，结实的；坚强的，不屈不挠的 n. 恶棍
tour,n. 旅游，旅行；巡回演出 vt. 旅行，在……旅游；在……作巡回演出
tourism,n. 旅游业；游览
tourist,n. 旅行者，观光客 adj. 旅游的
towards,prep. 朝，向；有助于；对于
towel,n. 毛巾，手巾；纸巾 vt. 用毛巾擦
tower,n. 塔；高楼；堡垒 vi. 超越；高耸
town,n. 城镇，市镇；市内商业区
toy,n. 玩具；小装饰品；不值钱的东西 vi. 玩弄；调情；随随便便地对待
track,n. 足迹，踪迹；轨道；小道 vt. 追踪；通过；循路而行；用纤拉
trade,n. 贸易，交易；行业；职业 vi. 交易，买卖；以物易物
tradition,n. 传统 惯例
traditional,adj. 传统的
traffic,n. 交通；贸易；运输；通信量 vt. 用…作交换；在…通行
train,n. 火车；行列；长队；裙裾 v. 训练；培养；瞄准
trainer,n. 训练员；驯马师；助理教练；飞行练习器
training,n. 训练；培养；瞄准；整枝 v. 训练；教养（train的ing形式）
transfer,n. 转移；转让；过户；传递 vi. 转移；转让；转学；换车
transform,vt. & vi. 改变
transition,n. 转变；过渡
translate,vt. & vi. 翻译; 解释; 转化
translation,"n. 翻译; 译本, 译文 形容词: translational"
transport,vt. 运送; 流放 使万分激动
travel,vi. 旅行；步行；行进；[口]交往 vt. 在…旅行；经过
traveller,n. 旅行者
treat,vt. 对待；治疗；探讨；视为 vi. 探讨；协商；请客
treatment,"n. 处理; 对待, 待遇 治疗; 疗法"
tree,n. 树；树状物；木料 vt. 把...赶上树
trend,n. 趋势，倾向；走向 vi. 趋向，伸向
trial,n. 试验；磨炼；审讯；努力 adj. 审讯的；试验的
trick,n. 诡计；恶作剧；窍门；骗局；欺诈；花招 vt. 欺骗；哄骗；装饰；打扮
trip,n. 旅行；摔倒；差错；轻快的步伐 vt. 使跌倒；使失败；使犯错；起锚；竖帆 vi. 绊倒；旅行；轻快地走；失误；结巴
tropical,adj. 热带的；酷热的；热情的
trouble,n. 麻烦；动乱；烦恼；故障 vt. 麻烦；使烦恼；折磨
trousers,n. 裤子，长裤
truck,n. 卡车；手推车；交易 vi. 以物易物；驾驶卡车
truly,adv. 真实地，不假；真诚地
trust,n. 信任，信赖；[经济学]托拉斯；责任 vt. 信任，信赖；盼望；赊卖给
truth,n. 事实；真理；实质；诚实
try,vt. 试验；审判；考验；试图，努力 vi. 尝试；努力；试验
T-shirt,"n. T恤, 短袖汗衫"
tube,n. 管；电子管；隧道；电视机 vt. 把…装管；用管输送；使成管状
Tuesday,n. 星期二
tune,"n. 曲调, 曲子 vt. & vi. 调音 vt. 调整"
tunnel,n. 隧道；坑道；洞穴通道 vt. 在…打开通道；在…挖掘隧道；挖
turn,vt. 转动，使旋转；转弯；兑换；翻过来 vi. 转动；转向；转变
TV,abbr. 电视（television）
twelve,n. 十二；十二个 num. 十二；十二个
twenty,n. 二十；二十年代 num. 二十
twice,adv. 两倍；两次
twin,vt. 使成对 n. 双胞胎中一人
two,n. 两个 adj. 两个的
type,n. 类型，品种；样式；模范 vt. 打字；测定（血等）类型
typical,adj. 典型的；特有的；象征性的
typically,adv. 代表性地;作为特色地;典型地
tyre,vt. 装轮胎于 n. 轮胎；轮箍
ugly,adj. 丑陋的；令人厌恶的；邪恶的
ultimately,adv. 最后;最终
umbrella,n. 雨伞；庇护；保护伞；伞形结构
unable,adj. 不会的，不能的；无能力的；不能胜任的
uncle,n. 伯父；姨丈；叔叔；舅父；姑父；伯伯
uncomfortable,adj. 不舒服的 令人不舒服的;令人不舒适的 不安的;不自在的
unconscious,adj. 失去知觉的；无意的
under,prep. 低于，少于；在...之下 adv. 在下面；在下方
underground,adj. 地下的；秘密的 adv. 在地下；秘密地 n. 地下；地铁；地道；秘密活动
understand,"vt. & vi. 懂; 理解 vt. 听说, 获悉; 知道, 认为"
understanding,n. 理解；非正式协议；谅解；同情心 adj. 有同情心的
underwear,n. 内衣
unemployed,adj. 被解雇的;失业的 不在使用中的;未用的
unemployment,"n. 失业 失业(人数), 失业率"
unexpected,"adj. 没有料想到的, 意外的, 突如其来的"
unfair,adj. 不公平的，不公正的
unfortunately,adv. 不幸地；遗憾地
unhappy,adj. 不幸福的；不快乐的；不适当的
uniform,adj. 一致的；统一的；相同的；始终如一的；均衡的 n. 制服
union,n. 联合；联盟，协会；工会
unique,adj. 唯一的，独一无二的；独特的，稀罕的 n. 独一无二的人或物
unit,n. (工作)单位 (计量或计数用的)单位 (课本中的)单元 (特定功能的)装置
united,adj. 团结的，和睦的；一致的，统一的
universe,n. 宇宙；世界；领域
University,n. 大学
unknown,adj. 未知的；陌生的，默默无闻的 n. 未知的事物，默默无闻的人；[数]未知数
unless,conj. 除非，如果不 prep. 除…之外
unlike,adj. 不同的，不相似的 prep. 和…不同，不像
unlikely,adj. 不太可能的；没希望的 adv. 未必
unnecessary,"adj. 不必要的, 多余的"
unpleasant,adj. 使人不愉快的；讨厌的；不合意的；不友好的，粗鲁的
until,conj. 在…以前；直到…时 prep. 在…以前；到…为止
unusual,adj. 与众不同的；不寻常的；不平常的
up,adv. 向上；上涨；起来 prep. 在…之上；向…的较高处
update,vt. 更新；校正，修正；使现代化 n. 更新；现代化
upon,prep. 在…之上；接近；根据
upper,adj. 上面的，上部的；较高的
upset,vt. 使心烦；颠覆；扰乱 vi. 翻倒 adj. 心烦的；混乱的；弄翻的 n. 混乱；翻倒；颠覆
upstairs,adv. 在楼上，向楼上；往楼上；上楼 adj. 楼上的
upwards,adv. 向上；在上部；向上游
urban,adj. 城市的；住在都市的
urge,vt. 力劝，催促；驱策，推进 n. 推动力；强烈的欲望，迫切要求
us,pron. 我们
use,n. 使用；用途；发挥 vt. 利用；耗费
used to,
used1,
used2,
useful,adj. 有用的，有益的；有帮助的
user,n. 用户；使用者
usual,adj. 通常的，惯例的；平常的
usually,adv. 通常，经常
vacation,n. 假期；（房屋）搬出 vi. 休假，度假
valley,n. 山谷；溪谷；流域
valuable,adj. 贵重的；有价值的；可估价的 n. 贵重物品
value,n. 价值；价格；重要性；值；确切涵义 vt. 评价；重视；估价
van,n. 箱形客货两用车；(铁路的)有盖货车；[军]先锋；先导；翼 v. (用货车)运
variety,n. 种类；多样；杂耍
various,adj. 各种各样的；多方面的
vary,vi. 变化；违反；[生]变异 vt. 改变；使多样化；[音]变奏
vast,adj. 巨大的；广阔的；大量的；巨额的 n. 浩瀚；广阔无垠的空间
vegetable,n. 蔬菜 生活单调的人; 植物人
vehicle,n. 车辆；交通工具；运载工具；媒介物；工具；传播媒介
venue,n. 聚集地点;会场;(尤指)体育比赛场所 犯罪地点;审判地 争论中所持的立场
version,n. 译文；版本；[医]倒转术
very,adj. 十足的；恰好是，正是；甚至；特有的 adv. 非常，很；完全
via,prep. 取道，通过；经由
victim,n. 牺牲者；受害人；牺牲品
victory,n. 胜利；克服；成功
video,n. 电视；录像，录像机；视频 adj. 录像的；电视的；视频的
view,n. 风景；意见；视野；观察 vt. 查看；观察；考虑
viewer,n. 电视观众；观看者；观察者；指示器
village,n. 村庄；村民；（动物的）群落
violence,n. 激烈；暴力；侵犯；歪曲
violent,adj. 猛烈的；暴力的
virtual,adj. 实质上的，事实上的；虚拟的；[物]有效的
virus,n. 病毒；恶毒；毒害
vision,n. 视力；眼力；幻象；美景；想象力 vt. 显现；梦见；想象
visit,n. 访问；参观；逗留 vt. 参观；视察；访问
visitor,n. 访问者，参观者；视察者；候鸟
visual,adj. 视觉的，视力的；栩栩如生的
vital,adj. 生死攸关的；至关重要的；有活力的
vitamin,n. 维生素；维他命
voice,n. 声音；愿望；嗓音；发言权 vt. 表达；吐露
volume,n. 体积；卷；册；音量；大量；量 adj. 大量的
volunteer,n.志愿者；v. 自愿
vote,n. 投票，选举；选票；得票数 vt. 投票决定；公认；提议，使投票
wage,n. 工资；报酬 v. 开展；从事；进行(战争、运动)
wait,vt. 等候；推迟；延缓 vi. 等待；耽搁；伺候用餐
waiter,n. 服务员，侍者
wake,vi. 醒来；唤醒；警觉 vt. 叫醒；激发
walk,n. 步行，走；散步 vt. 散步；走过
wall,n. 墙壁，围墙；似墙之物 vt. 用墙围住，围以墙
want,vt. 需要；缺少；应该；希望 n. 需要；缺乏；贫困；必需品
war,n. 战争，斗争；冲突，对抗，竞争；军事，战术 vi. 打仗，作战；对抗
warm,adj. 温暖的；热情的 vi. 同情；激动；变温暖
warn,vt. 警告，提醒；通知 vi. 发出警告，发出预告
warning,n. 警告；预告；预兆 adj. 警告的；引以为戒的
wash,n. 洗涤；洗的衣服；冲积物；化妆水 vt. 洗涤；冲走；拍打；洗刷
washing,n. 洗涤；要洗的衣物；洗涤剂 adj. 洗涤用的，清洗用的
waste,n. 废物；浪费；荒地；损耗；地面风化物 vt. 浪费；消耗；使荒芜
watch,vt. 注视；观察；看守；警戒 n. 手表；守护；监视；值班人
water,n. 水；雨水；海水；海域，大片的水 vt. 使湿；供以水；给…浇水
wave,vi. 波动；起伏；摇动；呈波形；挥手示意 vt. 向…挥手示意；使成波浪形；卷（烫）发
way,n. 道路；方法；方向；习惯；行业 adv. 远远地；大大地
we,pron. 我们（主格）；[古]朕，寡人；笔者，本人（作者或演讲人使用）
weak,adj. 疲软的；虚弱的；无力的；不牢固的
weakness,n. 弱点；软弱；嗜好
wealth,n. 财富；大量；富有
wealthy,adj. 富有的；充分的；丰裕的 n. 富人
weapon,n. 武器，兵器
wear,n. 穿著，磨损，耐久性 v. 穿著，用旧，耗损
weather,n. 天气；气象；处境；气候 vt. 经受住；使风化；侵蚀；使受风吹雨打
web,n. 网；卷筒纸；蹼；织物；圈套 vt. 用网缠住；使中圈套
website,n. 网站（全球资讯网的主机站）
wedding,n. 结婚；婚礼，婚宴；结合 v. 与…结婚（wed的ing形式）
Wednesday,n. 星期三
week,n. 周，星期
weekend,n. 周末，周末休假；周末聚会 adj. 周末的，周末用的
weigh,vt. 权衡；考虑；称…重量 vi. 重量为…；具有重要性；成为…的重荷；起锚
weight,n. 重量，重力；砝码；重要性；负担 vt. 加重量于，使变重
welcome,adj. 受欢迎的 n. 欢迎
well,adv. 满意地；适当地；很好地；充分地 adj. 健康的；良好的；适宜的
west,n. 西；西方；西部 adj. 西方的；朝西的
western,adj. 西方的，西部的；有西方特征的 n. 西方人；西部片，西部小说
wet,adj. 潮湿的；有雨的 n. 湿气；雨天
what,pron. 什么；多么；多少 adj. 什么；多么；何等
whatever,adj. 不管什么样的 pron. 无论什么；诸如此类
wheel,n. 车轮；方向盘；转动 vt. 转动；使变换方向；给…装轮子
when,conj. 既然；当…时；考虑到 adv. 什么时候，何时
whenever,conj. 每当；无论何时 adv. 不论何时；随便什么时候
where,adv. 在哪里 pron. 哪里
whereas,"conj. 但是, 而"
wherever,adv. 无论什么地方；究竟在哪里 conj. 无论在哪里；无论什么情况下
whether,conj. 是否；不论 pron. 两个中的哪一个
which,pron. 哪/那一个；哪/那一些 adj. 哪一个；哪一些
while,conj. 当……的时候；虽然；然而 n. 一会儿；一段时间
whisper,n. 私语；谣传；飒飒的声音 vi. 耳语；密谈；飒飒地响
white,adj. 白色的；白种的；纯洁的 n. 白色；白种人；洁白
who,pron. 谁
whole,adj. 完整的；纯粹的 n. 全部；整体
whom,pron. 谁（who的宾格）
whose,pron. 谁的（疑问代词）
why,int. 哎呀！什么？ adv. 为什么
wide,adj. 宽的，广阔的；张大的；远离目标的；广泛的 adv. 广阔地；充分地；广泛地
widely,adv. 广泛地
wife,n. 妻子，已婚妇女；夫人
wild,adj. 野生的；野蛮的；狂热的；荒凉的 n. 荒野
wildlife,n. 野生动植物 adj. 野生动植物的
will,n. 意志；意图；心愿；情感；遗嘱 vt. 用意志力使；遗赠；决心要
willing,adj. 乐意的；心甘情愿的；自愿的 v. 决心；用意志力驱使；将（财产等）遗赠某人（will的现在分词）
win,vt. 赢得；在…中获胜；劝诱 vi. 获胜；赢；成功
wind1,
wind2,
window,n. 窗；窗口；窗户
wine,n. 酒，葡萄酒；紫红色 vi. 喝酒
wing,n. 翅膀；翼；飞翔；派别 vt. 使飞；飞过；空运；增加…速度；装以翼
winner,n. 胜利者
winter,n. 冬季；年岁；萧条期 vi. 过冬
wire,n. 金属丝；电线；电报 vt. 拍电报；给…装电线
wise,adj. 聪明的；明智的；博学的 vt. 使知道；教导
wish,n. 希望；祝福；心愿 vt. 渴望；祝愿；向…致问候语
with,prep. 用；支持；随着；和…在一起
with),
within,prep. 在…之内 adv. 在内部
without,prep. 没有；在…外面；超过 adv. 在外面；户外；没有或不显示某事物
witness,n. 目击者；证人；证据 vt. 目击；证明；为…作证
woman,n. 女性；妇女；成年女子
wonder,n. 惊奇；奇迹；惊愕 vi. 惊讶；怀疑；想知道
wonderful,"adj. 极好的, 精彩的, 绝妙的"
wood,n. 木材；树林；木制品 vi. 收集木材
wood),
wooden,adj. 木制的；僵硬的，呆板的
wool,n. 羊毛；毛线；绒线；毛织品；毛料衣物
word,n. 单词；话语；消息；诺言；命令 vt. 用言辞表达
words,n. 言语；话语；字（word的复数） v. 用言语表达（word的三单形式）
work,n. 工作；职业；产品；行为；文学、音乐或艺术作品；工厂；操作；[物]功 vt. 使工作；操作；经营；使缓慢前进
worker,n. 工人；劳动者；职蚁
working,adj. 工作的；操作的；可行的 n. 工作；制作；活动；操纵
world,n. 世界；全人类；世俗；领域；宇宙；物质生活
worldwide,adj.全世界的
worried,adj. 担心的
worry,n. 烦恼；担心；撕咬 vt. 折磨；担心；发愁
worse,adj. 更坏的；更差的；更恶劣的（bad的比较级）；（病情）更重的（ill的比较级） adv. 更糟；更坏；更恶劣地；更坏地
worst,adj. 最差的，最坏的；最不利的；效能最低的 n. 最坏；最坏的时候
worth,adj. 值…的 n. 价值；财产
would,aux. 将，将要；愿意 v. will的过去式
